date, pm25, pm10, o3, no2, so2, co
October-20,56,21,7,12, , 
October-20,48,25,12,14, , 
October-20,57,18,11,12, , 
October-20,43,23,10,9, , 
October-20,58,26,12,12, , 
October-20,68,28,12,9, , 
October-20,67,20,5,10, , 
October-20,57,20,4,18, , 
October-20,53,26,2,16, , 
October-20,52,27,6,16, , 
October-20,58,42,12,20, , 
October-20,77,31,3,16, , 
October-20,69,32,11,16, , 
October-20,63,55,11,12,1, 
October-20,79,26,11,13, , 
October-20,49,20,4,15, , 
October-20,46,19,5,7, , 
October-20,42,34,4,7, , 
October-20,71,41,8,7, , 
October-20,67,31,9,12, , 
October-20,65,28,6,9,1, 
October-20,75,38,16,8, , 
October-20,83,59,22,12,1, 
October-20,99,64,29,25,1, 
October-20,128,59,22,25,1, 
October-20,116,42,11,21,1, 
October-20,82,46,16,20, , 
October-20,94,33,3,15, , 
October-20,76,25,2,12, , 
October-20,57,29,8,14, , 
November-20,58,32,7,12, , 
November-20,56,42,15,12, , 
November-20,77,38,13,9, , 
November-20,79,42,18,13, , 
November-20,94,39,23,14,1, 
November-20,85,49,20,18,2, 
November-20,94,34,16,10, , 
November-20,74,49,21,11, , 
November-20,103,49,22,14, , 
November-20,102,53,23,18,1, 
November-20,108,52,19,15,1, 
November-20,101,42,12,15, , 
November-20,87,53,21,15, , 
November-20,106,62,31,16,1, 
November-20,120,65,34,16,1, 
November-20,138,37,23,13,1, 
November-20,77,47,18,20,1, 
November-20,89,50,15,23,1, 
November-20,100,57,20,21,1, 
November-20,119,53,12,21, , 
November-20,107,43,5,17, , 
November-20,80,35,11,19, , 
November-20,77,49,7,21,1, 
November-20,92,36,11,15, , 
November-20,72,39,12,14, , 
November-20,73,37,14,15, , 
November-20,67,30,12,15, , 
November-20,59,40,20,10, , 
November-20,71,35,24,11, , 
November-20,71,27,21,9, , 
December-20,60,37,17,12,1, 
December-20,66,33,18,10,1, 
December-20,67,32,18,9,1, 
December-20,68,39,20,10,1, 
December-20,80,42,21,11, , 
December-20,83,51,23,16,1, 
December-20,91,56,20,20,1, 
December-20,109,54,22,17,1, 
December-20,104,53,22,16,1, 
December-20,103,64,25,22,2, 
December-20,132,71,28,15,2, 
December-20,148,65,22,17,1, 
December-20,140,70,16,23,2, 
December-20,143,71,15,25,1, 
December-20,161,76,7,24,3, 
December-20,149,51,10,15,2, 
December-20,107,44,13,16,2, 
December-20,83,50,24,25,1, 
December-20,93,43,20,17,1, 
December-20,79,42,21,15,1, 
December-20,81,47,19,25,1, 
December-20,88,60,20,26,2, 
December-20,116,64,19,28,2, 
December-20,128,63,19,31,2, 
December-20,138,57,9,25,2, 
December-20,120,55,14,28,2, 
December-20,106,51,20,18,1, 
December-20,101,42,15,17,1, 
December-20,81,55,16,24,1, 
December-20,105,51,11,18,2, 
December-20,98,38,19,5,1, 
July-20,46,21,3,5, , 
July-20,46,22,5,6, , 
July-20,55,29,8,5, , 
July-20,60,23,7,3, , 
July-20,55,23,10,3, , 
July-20,50,23,14,3, , 
July-20,53,19,6,5,1, 
July-20,47,23,12,5,2, 
July-20,50,22,5,6,2, 
July-20,53,26,7,7,1, 
July-20,50,24,13,7,2, 
July-20,50,27,9,9,1, 
July-20,42,24,6,8,1, 
July-20,53,27,8,8,2, 
July-20,57,25,94,7,1, 
July-20,51,26,13,6,2, 
July-20,53,26,15,7,1, 
July-20,65,18,6,4,2, 
July-20,42,29,2,10,2, 
July-20,61,28,3,16,1, 
July-20,60,26,8,12,2, 
July-20,63,21,5,7,1, 
July-20,56,25,3,11,2, 
July-20,58,26,8,10,1, 
July-20,59,22,7,5,1, 
July-20,51,15,6,4,2, 
July-20,40,18,7,5,1, 
July-20,44,23,12,7,2, 
July-20,49,20,10,5,2, 
July-20,48,18,8,5,2, 
August-20,43,17,6,4,1, 
August-20,41,14,5,4,2, 
August-20,32,17,5,4,1, 
August-20,37,19,5,4, , 
August-20,44,21,8,5, , 
August-20,48,27,7,7,1, 
August-20,57,28,5,8, , 
August-20,57,25,4,6, , 
August-20,49,19,5,6, , 
August-20,42,18,5,5, , 
August-20,42,25,5,6, , 
August-20,45,17,4,4, , 
August-20,41,21,4,6, , 
August-20,51,25,5,8, , 
August-20,56,31,4,7, , 
August-20,61,28,8,5, , 
August-20,57,32,8,7, , 
August-20,63,40,13,6,1, 
August-20,73,32,8,7, , 
August-20,65,38,5,7, , 
August-20,76,29,7,6, , 
August-20,60,23,17,5, , 
August-20,55,23,7,6, , 
August-20,52,27,8,6, , 
August-20,58,28,11,8, , 
August-20,57,26,10,5, , 
August-20,53,26,5,4, , 
August-20,51,28,4,5, , 
August-20,60,27,16,8, , 
August-20,62,31,13,8, , 
August-20,68,23,7,5, , 
September-20,52,24,11,9, , 
September-20,52,36,9,10, , 
September-20,71,29,6,8, , 
September-20,63,26,7,7, , 
September-20,60,24,6,6, , 
September-20,54,17,12,2, , 
September-20,44,16,7,3, , 
September-20,40,22,9,4, , 
September-20,50,29,3,5, , 
September-20,67,26,16,7, , 
September-20,57,19,8,6, , 
September-20,41,20,3,7, , 
September-20,42,18,2,6, , 
September-20,44,17,7,6,1, 
September-20,39,24,12,10, , 
September-20,47,26,16,11, , 
September-20,52,28,14,10, , 
September-20,50,24,5,9, , 
September-20,50,16,5,4, , 
September-20,39,16,4,3, , 
September-20,26,31,11,4, , 
September-20,55,39,12,9, , 
September-20,62,42,15,13, , 
September-20,77,21,9,3, , 
September-20,37,32,13,4, , 
September-20,46,33,6,6, , 
September-20,83,20,8,7, , 
September-20,49,27,6,7, , 
September-20,49,18,7,8, , 
September-20,38,25,11,11,1, 
October-20,57,26,6,9,1, 
April-20,73,31,1,2,4, 
April-20,62,27,5,3, , 
April-20,54,27,4,2, , 
April-20,62,28,8,2, , 
April-20,63,28,6,2, , 
April-20,61,39,9,4,10, 
April-20,74,37,6,6, , 
April-20,70,30,9,4, , 
April-20,61,29,13,4, , 
April-20,69,30,9,5, , 
April-20,73,19,9,2, , 
April-20,68,40,12,12, , 
April-20,89,50,23,7, , 
April-20,110,44,21,7, , 
April-20,90,27,12,4, , 
April-20,69,23,11,3,8, 
April-20,56,23,14,4, , 
April-20,53,26,11,6, , 
April-20,57,23,11,4, , 
April-20,60,22,10,3,6, 
April-20,53,31,14,5, , 
April-20,68,34,18,4, , 
April-20,70,31,18,8, , 
April-20,72,34,10,8, , 
April-20,75,47,29,13, , 
April-20,90,52,20,13, , 
April-20,114,46,33,7, , 
April-20,97,51,23,9, , 
April-20,108,40,18,7, , 
May-20,87,30,16,4, , 
May-20,62,33,12,2, , 
May-20,60,27,10,1, , 
May-20,58,30,15,3, , 
May-20,68,32,16,5, , 
May-20,70,28,11,3, , 
May-20,65,24,10,2, , 
May-20,56,25,5,3, , 
May-20,52,17,7,3, , 
May-20,37,16,8,4, , 
May-20,34,25,5,4, , 
May-20,49,37,22,7, , 
May-20,76,23,11,3, , 
May-20,57,25,12,3, , 
May-20,54,22,9,3, , 
May-20,53,24,9,2, , 
May-20,58,23,9,3, , 
May-20,57,25,10,4, , 
May-20,55,20,9,4, , 
May-20,49,24,9,3, , 
May-20,56,28,10,3, , 
May-20,61,40,17,5, , 
May-20,85,47,11,5, , 
May-20,85,46,9,5, , 
May-20,87,39,6,7, , 
May-20,91,39,10,8, , 
May-20,92,24,10,7, , 
May-20,53,23,12,6, , 
May-20,50,26,15,7, , 
May-20,54,18,10,6, , 
May-20,42,18,8,4, , 
June-20,47,23,11,4, , 
June-20,48,18,9,3, , 
June-20,43,20,8,5, , 
June-20,48,24,9,7, , 
June-20,53,22,4,7, , 
June-20,48,20,8,5, , 
June-20,39,17,7,4, , 
June-20,32,16,6,4, , 
June-20,34,21,4,5, , 
June-20,45,18,5,5, , 
June-20,40,23,12,6, , 
June-20,54,22,13,7, , 
June-20,46,21,16,5, , 
June-20,47,21,13,4, , 
June-20,52,18,5,5, , 
June-20,42,17,6,5, , 
June-20,42,21,4,7, , 
June-20,49,25,8,9, , 
June-20,61,23,6,7, , 
June-20,59,23,13,6, , 
June-20,52,22,15,5, , 
June-20,52,26,8,8, , 
June-20,60,25,16,9, , 
June-20,60,26,15,7, , 
June-20,61,25,12,7, , 
June-20,54,20,7,6, , 
June-20,48,22,12,8, , 
June-20,54,19,11,6, , 
June-20,50,21,11,5, , 
June-20,48,20,9,7, , 
July-20,48,21,8,5, , 
January-20,74,46,11,15,1, 
January-20,93,52,12,18,1, 
January-20,102,56,16,18, , 
January-20,121,61,15,17, , 
January-20,130,66,14,27,1, 
January-20,135,69,15,22,1, 
January-20,139,71,13,22,1, 
January-20,149,70,18,21,1, 
January-20,140,93,13,30,2, 
January-20,180,64,16,14,1, 
January-20,138,56,15,10,2, 
January-20,120,56,12,12, , 
January-20,116,56,11,12, , 
January-20,112,61,13,15, , 
January-20,122,67,15,13, , 
January-20,127,70,19,15, , 
January-20,143,74,12,11,1, 
January-20,162,72,18,11, , 
January-20,159,76,17,16, , 
January-20,163,67,16,14, , 
January-20,147,63,12,16, , 
January-20,124,58,9,10, , 
January-20,115,48,7,8, , 
January-20,84,39,10,5, , 
January-20,69,33,7,7, , 
January-20,62,40,10,10,1, 
January-20,81,47,13,12,1, 
January-20,101,49,20,16, , 
January-20,104,56,21,15,1, 
January-20,110,68,19,13, , 
February-20,138,88,27,17, , 
February-20,161,85,25,14,1, 
February-20,162,80,22,13, , 
February-20,159,71,17,10,1, 
February-20,145,58,17,10, , 
February-20,109,48,14,8, , 
February-20,91,59,18,13, , 
February-20,108,59,22,11,1, 
February-20,118,72,16,14, , 
February-20,138,75,19,13, , 
February-20,138,71,22,15,1, 
February-20,154,58,13,9,1, 
February-20,126,32,7,5, , 
February-20,58,29,6,5, , 
February-20,55,37,10,8, , 
February-20,75,26,8,7, , 
February-20,58,38,13,10, , 
February-20,73,62,15,11,1, 
February-20,118,81,21,17,1, 
February-20,149,86,18,19,1, 
February-20,167,79,18,14, , 
February-20,154,82,17,13,1, 
February-20,150,80,21,14,1, 
February-20,151,87,21,19,1, 
February-20,166,89,25,13,1, 
February-20,164,73,20,10,1, 
February-20,145,75,11,17,1, 
February-20,140,50,13,9, , 
February-20,104,49,12,9, , 
March-20,96,51,13,6, , 
March-20,91,47,12,6, , 
March-20,91,33,9,4, , 
March-20,66,29,4,5,1, 
March-20,56,31,5,6, , 
March-20,63,30,5,5, , 
March-20,61,32,4,6, , 
March-20,63,39,12,4, , 
March-20,75,56,24,10, , 
March-20,119,49,14,9, , 
March-20,107,54,14,10,1, 
March-20,111,44,8,6, , 
March-20,94,37,6,5, , 
March-20,80,35,7,5, , 
March-20,72,37,5,9, , 
March-20,81,57,12,15, , 
March-20,109,46,13,4, , 
March-20,79,44,9,5, , 
March-20,84,40,11,5, , 
March-20,75,36,11,5, , 
March-20,75,35,13,5, , 
March-20,79,29,13,5, , 
March-20,69,30,12,7,1, 
March-20,65,28,9,6, , 
March-20,61,31,9,4, , 
March-20,70,25,8,4, , 
March-20,59,27,7,4, , 
March-20,59,37,11,4, , 
March-20,81,30,10,3, , 
March-20,72, , , , , 